,iter,Gene1,Gene2,Edge,Curvature,Response
0,0,CXCL10,UBD,CXCL10;UBD,0.08,1
1,0,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
2,0,GBP4,UBE2L6,GBP4;UBE2L6,0.07,1
3,0,GBP4,BATF2,GBP4;BATF2,0.06,1
4,0,CXCL10,UBD,CXCL10;UBD,0.09,0
5,0,CXCL10,GBP4,CXCL10;GBP4,-0.02,0
6,0,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
7,0,GBP4,BATF2,GBP4;BATF2,0.04,0
8,1,CXCL10,UBD,CXCL10;UBD,0.08,1
9,1,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
10,1,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
11,1,GBP4,BATF2,GBP4;BATF2,0.07,1
12,1,CXCL10,UBD,CXCL10;UBD,0.07,0
13,1,CXCL10,GBP4,CXCL10;GBP4,0.0,0
14,1,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
15,1,GBP4,BATF2,GBP4;BATF2,0.03,0
16,2,CXCL10,UBD,CXCL10;UBD,0.09,1
17,2,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
18,2,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
19,2,GBP4,BATF2,GBP4;BATF2,0.07,1
20,2,CXCL10,UBD,CXCL10;UBD,0.08,0
21,2,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
22,2,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
23,2,GBP4,BATF2,GBP4;BATF2,0.04,0
24,3,CXCL10,UBD,CXCL10;UBD,0.08,1
25,3,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
26,3,GBP4,UBE2L6,GBP4;UBE2L6,0.07,1
27,3,GBP4,BATF2,GBP4;BATF2,0.07,1
28,3,CXCL10,UBD,CXCL10;UBD,0.08,0
29,3,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
30,3,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
31,3,GBP4,BATF2,GBP4;BATF2,0.03,0
32,4,CXCL10,UBD,CXCL10;UBD,0.07,1
33,4,CXCL10,GBP4,CXCL10;GBP4,-0.01,1
34,4,GBP4,UBE2L6,GBP4;UBE2L6,0.05,1
35,4,GBP4,BATF2,GBP4;BATF2,0.08,1
36,4,CXCL10,UBD,CXCL10;UBD,0.08,0
37,4,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
38,4,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
39,4,GBP4,BATF2,GBP4;BATF2,0.03,0
40,5,CXCL10,UBD,CXCL10;UBD,0.09,1
41,5,CXCL10,GBP4,CXCL10;GBP4,-0.03,1
42,5,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
43,5,GBP4,BATF2,GBP4;BATF2,0.07,1
44,5,CXCL10,UBD,CXCL10;UBD,0.09,0
45,5,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
46,5,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
47,5,GBP4,BATF2,GBP4;BATF2,0.04,0
48,6,CXCL10,UBD,CXCL10;UBD,0.07,1
49,6,CXCL10,GBP4,CXCL10;GBP4,-0.01,1
50,6,GBP4,UBE2L6,GBP4;UBE2L6,0.05,1
51,6,GBP4,BATF2,GBP4;BATF2,0.08,1
52,6,CXCL10,UBD,CXCL10;UBD,0.09,0
53,6,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
54,6,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
55,6,GBP4,BATF2,GBP4;BATF2,0.04,0
56,7,CXCL10,UBD,CXCL10;UBD,0.09,1
57,7,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
58,7,GBP4,UBE2L6,GBP4;UBE2L6,0.05,1
59,7,GBP4,BATF2,GBP4;BATF2,0.07,1
60,7,CXCL10,UBD,CXCL10;UBD,0.08,0
61,7,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
62,7,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
63,7,GBP4,BATF2,GBP4;BATF2,0.03,0
64,8,CXCL10,UBD,CXCL10;UBD,0.08,1
65,8,CXCL10,GBP4,CXCL10;GBP4,-0.01,1
66,8,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
67,8,GBP4,BATF2,GBP4;BATF2,0.07,1
68,8,CXCL10,UBD,CXCL10;UBD,0.08,0
69,8,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
70,8,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
71,8,GBP4,BATF2,GBP4;BATF2,0.03,0
72,9,CXCL10,UBD,CXCL10;UBD,0.08,1
73,9,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
74,9,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
75,9,GBP4,BATF2,GBP4;BATF2,0.07,1
76,9,CXCL10,UBD,CXCL10;UBD,0.08,0
77,9,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
78,9,GBP4,UBE2L6,GBP4;UBE2L6,0.07,0
79,9,GBP4,BATF2,GBP4;BATF2,0.05,0
80,10,CXCL10,UBD,CXCL10;UBD,0.08,1
81,10,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
82,10,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
83,10,GBP4,BATF2,GBP4;BATF2,0.07,1
84,10,CXCL10,UBD,CXCL10;UBD,0.07,0
85,10,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
86,10,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
87,10,GBP4,BATF2,GBP4;BATF2,0.04,0
88,11,CXCL10,UBD,CXCL10;UBD,0.09,1
89,11,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
90,11,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
91,11,GBP4,BATF2,GBP4;BATF2,0.07,1
92,11,CXCL10,UBD,CXCL10;UBD,0.08,0
93,11,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
94,11,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
95,11,GBP4,BATF2,GBP4;BATF2,0.03,0
96,12,CXCL10,UBD,CXCL10;UBD,0.07,1
97,12,CXCL10,GBP4,CXCL10;GBP4,-0.01,1
98,12,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
99,12,GBP4,BATF2,GBP4;BATF2,0.08,1
100,12,CXCL10,UBD,CXCL10;UBD,0.09,0
101,12,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
102,12,GBP4,UBE2L6,GBP4;UBE2L6,0.09,0
103,12,GBP4,BATF2,GBP4;BATF2,-0.0,0
104,13,CXCL10,UBD,CXCL10;UBD,0.09,1
105,13,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
106,13,GBP4,UBE2L6,GBP4;UBE2L6,0.07,1
107,13,GBP4,BATF2,GBP4;BATF2,0.06,1
108,13,CXCL10,UBD,CXCL10;UBD,0.08,0
109,13,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
110,13,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
111,13,GBP4,BATF2,GBP4;BATF2,0.04,0
112,14,CXCL10,UBD,CXCL10;UBD,0.07,1
113,14,CXCL10,GBP4,CXCL10;GBP4,-0.0,1
114,14,GBP4,UBE2L6,GBP4;UBE2L6,0.05,1
115,14,GBP4,BATF2,GBP4;BATF2,0.07,1
116,14,CXCL10,UBD,CXCL10;UBD,0.09,0
117,14,CXCL10,GBP4,CXCL10;GBP4,-0.02,0
118,14,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
119,14,GBP4,BATF2,GBP4;BATF2,0.05,0
120,15,CXCL10,UBD,CXCL10;UBD,0.09,1
121,15,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
122,15,GBP4,UBE2L6,GBP4;UBE2L6,0.05,1
123,15,GBP4,BATF2,GBP4;BATF2,0.07,1
124,15,CXCL10,UBD,CXCL10;UBD,0.06,0
125,15,CXCL10,GBP4,CXCL10;GBP4,0.01,0
126,15,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
127,15,GBP4,BATF2,GBP4;BATF2,0.02,0
128,16,CXCL10,UBD,CXCL10;UBD,0.08,1
129,16,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
130,16,GBP4,UBE2L6,GBP4;UBE2L6,0.05,1
131,16,GBP4,BATF2,GBP4;BATF2,0.08,1
132,16,CXCL10,UBD,CXCL10;UBD,0.08,0
133,16,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
134,16,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
135,16,GBP4,BATF2,GBP4;BATF2,0.02,0
136,17,CXCL10,UBD,CXCL10;UBD,0.06,1
137,17,CXCL10,GBP4,CXCL10;GBP4,-0.0,1
138,17,GBP4,UBE2L6,GBP4;UBE2L6,0.05,1
139,17,GBP4,BATF2,GBP4;BATF2,0.08,1
140,17,CXCL10,UBD,CXCL10;UBD,0.08,0
141,17,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
142,17,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
143,17,GBP4,BATF2,GBP4;BATF2,0.03,0
144,18,CXCL10,UBD,CXCL10;UBD,0.08,1
145,18,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
146,18,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
147,18,GBP4,BATF2,GBP4;BATF2,0.07,1
148,18,CXCL10,UBD,CXCL10;UBD,0.09,0
149,18,CXCL10,GBP4,CXCL10;GBP4,-0.01,0
150,18,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
151,18,GBP4,BATF2,GBP4;BATF2,0.04,0
152,19,CXCL10,UBD,CXCL10;UBD,0.07,1
153,19,CXCL10,GBP4,CXCL10;GBP4,-0.01,1
154,19,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
155,19,GBP4,BATF2,GBP4;BATF2,0.08,1
156,19,CXCL10,UBD,CXCL10;UBD,0.07,0
157,19,CXCL10,GBP4,CXCL10;GBP4,0.0,0
158,19,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
159,19,GBP4,BATF2,GBP4;BATF2,0.01,0
160,20,CXCL10,UBD,CXCL10;UBD,0.08,1
161,20,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
162,20,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
163,20,GBP4,BATF2,GBP4;BATF2,0.07,1
164,20,CXCL10,UBD,CXCL10;UBD,0.07,0
165,20,CXCL10,GBP4,CXCL10;GBP4,-0.0,0
166,20,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
167,20,GBP4,BATF2,GBP4;BATF2,0.03,0
168,21,CXCL10,UBD,CXCL10;UBD,0.07,1
169,21,CXCL10,GBP4,CXCL10;GBP4,-0.02,1
170,21,GBP4,UBE2L6,GBP4;UBE2L6,0.05,1
171,21,GBP4,BATF2,GBP4;BATF2,0.09,1
172,21,CXCL10,UBD,CXCL10;UBD,0.08,0
173,21,CXCL10,GBP4,CXCL10;GBP4,-0.0,0
174,21,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
175,21,GBP4,BATF2,GBP4;BATF2,0.02,0
176,22,CXCL10,UBD,CXCL10;UBD,0.07,1
177,22,CXCL10,GBP4,CXCL10;GBP4,-0.01,1
178,22,GBP4,UBE2L6,GBP4;UBE2L6,0.06,1
179,22,GBP4,BATF2,GBP4;BATF2,0.07,1
180,22,CXCL10,UBD,CXCL10;UBD,0.08,0
181,22,CXCL10,GBP4,CXCL10;GBP4,-0.0,0
182,22,GBP4,UBE2L6,GBP4;UBE2L6,0.08,0
183,22,GBP4,BATF2,GBP4;BATF2,0.03,0
184,23,CXCL10,UBD,CXCL10;UBD,0.09,1
185,23,CXCL10,GBP4,CXCL10;GBP4,-0.03,1
