,patient,Gene,Raw,Normalized,Response
0,AU565_BREAST,DCN,0.0,0.0,0
1,AU565_BREAST,TGFB1,0.9266882600910595,0.08026103316520748,0
2,AU565_BREAST,TGFB3,1.236174359746123,0.13552907595296065,0
3,AU565_BREAST,TGFBR3,0.6597496864689543,0.06107278080343069,0
4,AU565_BREAST,TGFBR2,1.6916591795067373,0.19570274630578133,0
5,AU565_BREAST,TGFBR1,1.9896750702489163,0.21570729967887853,0
6,AU565_BREAST,LTBP3,0.6884855747532068,0.19399221308747913,0
7,AU565_BREAST,LTBP1,0.7349605164601238,0.20484618502520868,0
8,AU565_BREAST,ENG,1.759726919399366,0.22895017308566074,0
9,BT20_BREAST,DCN,0.0,0.0,0
10,BT20_BREAST,TGFB1,0.7436767534959503,0.08600745001296728,0
11,BT20_BREAST,TGFB3,0.46519965127759444,0.05287972546436724,0
12,BT20_BREAST,TGFBR3,0.41138996761378943,0.06445663104711179,0
13,BT20_BREAST,TGFBR2,1.2868803494220167,0.17209992588132483,0
14,BT20_BREAST,TGFBR1,0.883016070578231,0.1534297302488726,0
15,BT20_BREAST,LTBP3,0.9062184237066794,0.2317622032561873,0
16,BT20_BREAST,LTBP1,0.5848147278569034,0.15135470648730429,0
17,BT20_BREAST,ENG,1.82457603556685,0.25077063719742293,0
18,BT474_BREAST,DCN,0.0,0.0,0
19,BT474_BREAST,TGFB1,0.8005329804349179,0.08927348642794618,0
20,BT474_BREAST,TGFB3,0.9195513251065175,0.1351502112323597,0
21,BT474_BREAST,TGFBR3,0.0,0.0,0
22,BT474_BREAST,TGFBR2,1.1590498537593992,0.12211953291760014,0
23,BT474_BREAST,TGFBR1,1.2082548941022282,0.08068807128951969,0
24,BT474_BREAST,LTBP3,1.1032728412765467,0.2895194963483696,0
25,BT474_BREAST,LTBP1,0.6255172326413062,0.16835103122284203,0
26,BT474_BREAST,ENG,1.1344526875994538,0.1326905544438166,0
27,BT549_BREAST,DCN,-3.3416783465165185,-0.7003689668159961,0
28,BT549_BREAST,TGFB1,1.888874584718348,0.18268581965482322,0
29,BT549_BREAST,TGFB3,-1.4563090512471666,0.07028098865995247,0
30,BT549_BREAST,TGFBR3,0.7040590445872272,0.12238844228462087,0
31,BT549_BREAST,TGFBR2,2.3118378976161478,0.24309428215862516,0
32,BT549_BREAST,TGFBR1,2.3058608040938036,0.24269198347809884,0
33,BT549_BREAST,LTBP3,0.8230183982404042,0.21970442289140485,0
34,BT549_BREAST,LTBP1,0.40036112049682326,0.12623179449343622,0
35,BT549_BREAST,ENG,1.7191401158601798,0.23287011742992036,0
36,CAL120_BREAST,DCN,0.3082797120680194,0.12529337885236158,0
37,CAL120_BREAST,TGFB1,3.8038493776764155,0.27213109178731965,0
38,CAL120_BREAST,TGFB3,-2.5134672010905996,0.035523703725019534,0
39,CAL120_BREAST,TGFBR3,2.0176674459960893,0.27128933033285424,0
40,CAL120_BREAST,TGFBR2,0.8295655243490603,0.17681649881383457,0
41,CAL120_BREAST,TGFBR1,1.673957185353266,0.2200616060324436,0
42,CAL120_BREAST,LTBP3,0.9498018354083149,0.29838368840678026,0
43,CAL120_BREAST,LTBP1,-1.8288920497344892,-0.04542693158959052,0
44,CAL120_BREAST,ENG,-0.5467327077677876,0.055144378172166116,0
45,CAL148_BREAST,DCN,0.0,0.0,1
46,CAL148_BREAST,TGFB1,0.9313807227280069,0.13526789328364963,1
47,CAL148_BREAST,TGFB3,1.0137761333830908,0.16028406858936906,1
48,CAL148_BREAST,TGFBR3,0.0,0.0,1
49,CAL148_BREAST,TGFBR2,0.0,0.0,1
