,Edge,U,pval,adj_pvals
0,CHD4;KAT7,9965.5,4.595520786636016e-34,3.0251656835455377e-33
1,CHD4;EP300,9925.5,9.913873728859279e-34,5.4557878354996286e-33
2,CHD4;BRD4,6081.5,0.005905722304363686,0.006700648812830236
3,CHD4;NCOR1,9611.0,3.9291217432914655e-30,1.1838748687720406e-29
4,CHD4;TP53,2904.0,1.8472086147547295e-07,2.4145056628564087e-07
5,CHD4;NONO,9921.5,1.7646035663858155e-33,8.737062930414582e-33
6,CHD4;ATM,9982.0,2.390152930151004e-34,2.1750662503861302e-33
7,CHD4;NAB2,782.5,6.458596762841448e-25,1.4447191205423978e-24
8,CHD4;BRD3,57.0,9.543690397202092e-34,5.294220547789796e-33
9,CHD4;SUZ12,10000.0,1.7565483617207415e-34,2.1750662503861302e-33
10,CHD4;EZH2,9513.0,1.35372187764597e-28,3.6155044892924824e-28
11,CHD4;ARID1A,9099.0,5.804511123471425e-24,1.2398263561629943e-23
12,CHD4;SMARCE1,780.0,4.0145292724098895e-25,9.0562749121727e-25
13,CHD4;EED,9906.5,3.666835868949241e-33,1.633065046789765e-32
14,CHD4;ATR,8351.0,1.7808099836078436e-16,2.914052700449198e-16
15,CHD4;SMARCA4,4104.0,0.01743004213792105,0.019488264519137866
16,CHD4;SFPQ,475.5,7.52216744572921e-29,2.0389498582306e-28
17,CHD4;TRIM33,9745.0,1.284063986387841e-31,4.437725136956379e-31
18,CHD4;TRRAP,9983.5,2.473891964321425e-34,2.1750662503861302e-33
19,CHD4;TOP1,9927.0,1.0824326547488695e-33,5.900453083299831e-33
20,CHD4;JUN,388.5,1.462471044347961e-29,4.187489585142132e-29
21,CHD4;SPEN,9177.0,1.3206826951664789e-24,2.9108924709791777e-24
22,CHD4;TRIM27,6326.0,0.0011613600251322088,0.0013514007565174793
23,CHD4;NUMA1,7970.0,2.474263958857804e-13,3.730827330633757e-13
24,CHD4;SMARCD1,8725.0,6.645678448487071e-20,1.2152097734376359e-19
25,CHD4;PBRM1,5114.0,0.7791939919540216,0.792727240563173
26,CHD4;KMT2A,9997.5,1.5881153038716336e-34,2.1750662503861302e-33
27,CHD4;FBXW7,9959.5,3.8410371033582917e-34,2.66024533651428e-33
28,CHD4;MYC,9394.0,5.54577126209876e-27,1.354500740764192e-26
29,CHD4;CTCF,9702.5,6.8666959637583465e-31,2.1892344327259083e-30
30,CEP89;NIN,1113.0,1.7929230986073557e-21,3.4752340038065175e-21
31,CEP89;CNTRL,5295.5,0.46885978707716647,0.48587089179570836
32,SMC1A;STAG2,0.0,1.5267274889307463e-34,2.1750662503861302e-33
33,SMC1A;MLH1,7556.0,1.6814352172717384e-10,2.3874445813028464e-10
34,SMC1A;MSH2,9919.5,9.390601334818722e-34,5.226073786333898e-33
35,SMC1A;MSH6,9943.0,2.475580868370782e-34,2.1750662503861302e-33
36,SMC1A;EP300,9771.0,6.458458029847695e-32,2.298705556246512e-31
37,SMC1A;BRD4,7700.0,1.5201381334028148e-11,2.2129727839259174e-11
38,SMC1A;NBN,9992.0,1.1330037091952677e-34,2.1750662503861302e-33
39,SMC1A;ATM,7312.5,8.362414639558362e-09,1.1333531370319097e-08
40,SMC1A;RAD21,9162.0,4.52032255160049e-27,1.1087462553819229e-26
41,SMC1A;ZRSR2,0.0,1.7505618456880442e-34,2.1750662503861302e-33
42,SMC1A;CTCF,6757.0,1.3929074479171294e-05,1.7198600000005714e-05
43,SMC1A;STAG1,8735.0,2.6338376859480338e-20,4.8912106623516414e-20
44,SMC1A;ATR,3663.0,0.0006979546691450704,0.0008185040164795939
45,SMC1A;KDM5C,6472.0,0.00020169899597678286,0.00024053544861827523
46,SMC1A;ASXL1,0.0,2.044104521238847e-34,2.1750662503861302e-33
47,SMC1A;ATRX,6396.0,0.0004766863110926599,0.0005616869727706214
48,SMC1A;BRCA1,4549.5,0.24089608994941702,0.25467631901657545
49,SMC1A;CHEK2,7805.5,2.042173938833434e-12,3.030379189612859e-12
50,SMC1A;MYC,3412.0,9.936831367842189e-05,0.00011978266204137636
51,SMC1A;SRSF2,0.0,2.487592885212239e-34,2.1750662503861302e-33
52,ATP1A1;MAPK1,9648.0,4.4618120207727256e-30,1.340871508155699e-29
53,ATP1A1;PRKACA,9449.0,1.3446593831168894e-27,3.3995192597307756e-27
54,ATP1A1;NDRG1,1342.5,3.5560896962845754e-19,6.3243604906511775e-19
55,CCNC;CDK4,9439.0,1.801866470530137e-27,4.519049725799821e-27
56,CCNC;CREBBP,67.0,1.6360795298777233e-33,8.197879512885683e-33
57,CCNC;BRD4,13.0,2.794501554088746e-34,2.2581884895286096e-33
58,CCNC;ERCC3,381.0,1.3548361423353432e-29,3.885737516938545e-29
59,CCNC;CCND3,2325.0,5.75963061728151e-11,8.276625119885612e-11
60,CCNC;MED12,1391.5,1.0418808926761516e-18,1.8231596785259646e-18
61,CCNC;NOTCH1,167.5,3.247753334268795e-32,1.210812893552638e-31
62,CCNC;POLR2A,1170.5,5.268343172777767e-21,1.0042688364655247e-20
63,CCNC;FBXW7,87.0,2.928638063815641e-33,1.3343336564296665e-32
64,BCLAF1;CDK4,9989.5,3.0691530640524037e-34,2.3260949538081375e-33
65,BCLAF1;SF3B1,39.0,6.541861319064065e-34,3.931943081510506e-33
66,BCLAF1;THRAP3,2053.0,3.2196086390758344e-13,4.842022391926059e-13
67,BCLAF1;SFPQ,5381.5,0.34502397723477096,0.3615533248403179
68,BCLAF1;RBM15,8789.5,1.390778140193072e-20,2.6122441589713353e-20
69,BCLAF1;ATRX,9705.5,5.241911332278309e-31,1.6946721762725758e-30
70,BCLAF1;SRSF3,9.0,3.223486588156581e-34,2.360247806921429e-33
71,BCLAF1;BRCA1,9291.5,3.7837825629652485e-26,8.871609591321505e-26
72,ELK4;MAPK1,9782.0,6.500886771960148e-32,2.3114264078080526e-31
73,DDR2;COL1A1,2309.5,3.6606528755189316e-11,5.2735374480172687e-11
74,DDR2;PIK3CA,892.0,8.317090133023165e-24,1.7580344648151716e-23
75,DDR2;COL3A1,7337.0,8.391037676802834e-09,1.1367866017652135e-08
76,DDR2;EML4,34.5,5.836296869888167e-34,3.637240698174316e-33
77,PCM1;USP9X,9113.5,7.168820176304068e-24,1.519965799343979e-23
78,PCM1;DCTN1,9067.5,2.0842529855552666e-23,4.323684144086151e-23
79,PCM1;NIN,1262.0,3.0543485604839983e-20,5.653898567237652e-20
80,ATIC;DCTN1,9929.0,1.4182583195038934e-33,7.241841953711503e-33
81,ATIC;KIF5B,8689.5,1.2718439776819934e-19,2.3049254257309747e-19
82,ATIC;TFG,8666.0,1.6664080050623362e-19,3.002662182218683e-19
83,ATIC;TPM4,9687.0,1.258348387446244e-30,3.9607031211422765e-30
84,ATIC;MSN,7563.0,3.515335890389635e-10,4.952711307454782e-10
85,ATIC;FH,9994.5,2.81955500124096e-34,2.2581884895286096e-33
86,ATIC;PPFIBP1,9776.0,7.625815967223094e-32,2.6892673451758173e-31
87,ATIC;CLTC,10000.0,9.552819705525818e-35,2.1750662503861302e-33
88,ATIC;CANT1,3.0,2.6362320747181406e-34,2.2062172902922843e-33
89,ATIC;NPM1,9976.0,2.720493360148069e-34,2.2492882901128533e-33
90,ATIC;GMPS,855.0,2.616930807619374e-24,5.691700988755542e-24
91,ATIC;TPM3,8770.5,2.5222487200950294e-20,4.6890218271373976e-20
92,ATIC;NT5C2,602.5,5.42714941501446e-27,1.3264659390586967e-26
93,ATIC;PRKAR1A,9999.0,8.69204768159824e-35,2.1750662503861302e-33
