,drug,tissue,feature,iter,feature_dim,Train Accuracy,Train ROC_AUC,Test Accuracy,Test ROC_AUC,Test TN,Test FP,Test FN,Test TP
0,crizotinib,LUAD,targets,0,2,0.6444444444444445,0.5737327188940092,0.6666666666666666,0.34090909090909094,10,1,4,0
1,crizotinib,LUAD,DiffExp,0,107,0.9777777777777777,1.0,1.0,1.0,11,0,0,4
2,crizotinib,LUAD,edge,0,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
3,crizotinib,LUAD,edge-random,0,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
4,crizotinib,LUAD,node,0,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
5,crizotinib,LUAD,node-random,0,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
6,crizotinib,LUAD,node-norm,0,98,1.0,1.0,0.8666666666666667,0.9318181818181818,10,1,1,3
7,crizotinib,LUAD,node-norm-random,0,98,1.0,1.0,0.8666666666666667,0.9545454545454545,9,2,0,4
8,crizotinib,LUAD,targets,1,2,0.6666666666666666,0.5783410138248848,0.6,0.40909090909090906,9,2,4,0
9,crizotinib,LUAD,DiffExp,1,107,1.0,1.0,1.0,1.0,11,0,0,4
10,crizotinib,LUAD,edge,1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
11,crizotinib,LUAD,edge-random,1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
12,crizotinib,LUAD,node,1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
13,crizotinib,LUAD,node-random,1,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
14,crizotinib,LUAD,node-norm,1,97,1.0,1.0,0.8,0.75,10,1,2,2
15,crizotinib,LUAD,node-norm-random,1,97,1.0,1.0,0.7333333333333333,0.6590909090909092,9,2,2,2
16,crizotinib,LUAD,targets,2,2,0.6666666666666666,0.5691244239631337,0.6666666666666666,0.6363636363636364,10,1,4,0
17,crizotinib,LUAD,DiffExp,2,107,1.0,1.0,0.8666666666666667,1.0,9,2,0,4
18,crizotinib,LUAD,edge,2,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
19,crizotinib,LUAD,edge-random,2,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
20,crizotinib,LUAD,node,2,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
21,crizotinib,LUAD,node-random,2,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
22,crizotinib,LUAD,node-norm,2,108,1.0,1.0,0.6666666666666666,0.5909090909090909,8,3,2,2
23,crizotinib,LUAD,node-norm-random,2,108,1.0,1.0,0.7333333333333333,0.8636363636363636,7,4,0,4
24,crizotinib,LUAD,targets,3,2,0.7111111111111111,0.5483870967741935,0.6,0.7272727272727273,9,2,4,0
25,crizotinib,LUAD,DiffExp,3,107,0.9777777777777777,1.0,0.9333333333333333,1.0,11,0,1,3
26,crizotinib,LUAD,edge,3,2,0.7111111111111111,0.7626728110599078,0.6666666666666666,0.7727272727272726,8,3,2,2
27,crizotinib,LUAD,edge-random,3,2,0.5555555555555556,0.7050691244239632,0.5333333333333333,0.6136363636363636,5,6,1,3
28,crizotinib,LUAD,node,3,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
29,crizotinib,LUAD,node-random,3,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
30,crizotinib,LUAD,node-norm,3,105,1.0,1.0,0.8666666666666667,0.9318181818181818,11,0,2,2
31,crizotinib,LUAD,node-norm-random,3,105,1.0,1.0,0.8,0.8863636363636362,10,1,2,2
32,crizotinib,LUAD,targets,4,2,0.6666666666666666,0.6152073732718893,0.6,0.31818181818181823,8,3,3,1
33,crizotinib,LUAD,DiffExp,4,107,1.0,1.0,0.8666666666666667,0.9090909090909091,10,1,1,3
34,crizotinib,LUAD,edge,4,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
35,crizotinib,LUAD,edge-random,4,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
36,crizotinib,LUAD,node,4,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
37,crizotinib,LUAD,node-random,4,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
38,crizotinib,LUAD,node-norm,4,101,1.0,1.0,0.7333333333333333,0.8636363636363636,8,3,1,3
39,crizotinib,LUAD,node-norm-random,4,101,1.0,1.0,0.7333333333333333,0.8863636363636362,8,3,1,3
40,crizotinib,LUAD,targets,5,2,0.6888888888888889,0.6543778801843319,0.6,0.20454545454545453,9,2,4,0
