,Gene,U,pval,adj_pvals
85,MAP2K2,238.5,1.97916875994663e-31,6.611265857694063e-31
86,NIN,7.0,2.2353631378002615e-34,2.1534709051307513e-33
87,HSP90AB1,9996.0,2.8088925094527827e-34,2.2428083434462822e-33
88,FADD,1182.0,1.0582287299837377e-20,1.93188268148194e-20
89,AFDN,57.5,1.326350225308885e-33,6.463103563887912e-33
90,ELL,1352.5,4.886926998702197e-19,8.462289030840936e-19
91,CASP3,380.5,1.4559389350159288e-29,4.1062708885778595e-29
92,MYD88,2794.0,6.842782632246644e-08,9.130171727445238e-08
93,GNAQ,9912.5,2.9662890532570295e-33,1.3180397585698688e-32
94,PTPN11,334.5,4.0990300313144856e-30,1.2142409715403288e-29
95,ATP1A1,498.5,2.096648488513628e-28,5.396292011420321e-28
96,CAMTA1,759.0,6.656174601251964e-26,1.4514158505507753e-25
97,PRDM1,557.0,1.7767932860789066e-27,4.336112112658886e-27
98,DCTN1,10000.0,2.2159542442137266e-34,2.1534709051307513e-33
99,DGCR8,10000.0,2.250167034280028e-34,2.1534709051307513e-33
100,CDK12,9473.0,6.915301764831226e-28,1.732503793210376e-27
101,FLCN,10000.0,1.5953189101801445e-34,2.1534709051307513e-33
102,SUFU,4792.0,0.6102339780916672,0.6261878075842598
103,PRPF40B,4326.5,0.09610289648331348,0.10405623964055322
104,JUN,10000.0,2.5297271091010966e-34,2.1534709051307513e-33
105,MECOM,559.5,1.766939414739783e-27,4.3345232517835305e-27
106,VHL,9364.0,1.4918768098641024e-26,3.411038725465981e-26
107,RABEP1,9487.0,5.443673849909405e-29,1.4651259333184741e-28
108,KLF6,7307.0,9.744381332375259e-09,1.345924811597873e-08
109,FEN1,6467.5,0.00031238852814741765,0.00037249366267704735
110,MSH6,905.5,1.3211325692120589e-23,2.6937378359258864e-23
111,HOOK3,3.0,5.733070210603267e-35,2.1534709051307513e-33
112,ERCC3,9815.0,5.093103565198322e-32,1.8173119539457648e-31
113,SGK1,4853.0,0.720301217480535,0.7327470268538487
114,CASP8,1064.5,6.630884070874603e-22,1.2593332247507815e-21
115,TFG,9721.5,5.7759675995185e-31,1.850667169641642e-30
116,B2M,59.5,1.3783419040504966e-33,6.624479967426366e-33
117,PER1,8817.0,7.926736110354306e-21,1.4527208980454778e-20
118,BCL2L12,4107.5,0.004220820000808045,0.004813574383488109
119,FANCG,9691.0,1.0975684463179732e-30,3.4010180145774044e-30
120,BRCA2,1.0,2.3936974592325464e-34,2.1534709051307513e-33
121,PHF6,6474.5,0.0002937238397890764,0.00035112672218440353
122,ZEB1,9567.0,6.13807225088711e-29,1.6333514294733496e-28
123,PDGFRA,9981.0,4.4554865867146735e-34,2.70448388261814e-33
124,PTPRC,9996.0,2.868467844867354e-34,2.2428083434462822e-33
125,CIC,6582.0,4.175747648368103e-05,5.108512058133445e-05
126,KMT2A,4957.5,0.9182275066994786,0.9241135804603727
127,EZH2,904.5,1.4137709340242464e-23,2.870198749678535e-23
128,LRIG3,7598.5,1.8684076319843293e-10,2.682987788611644e-10
129,CCDC6,3618.5,0.0007205180462344654,0.000846294263781629
130,DNM2,8241.0,2.260074043934273e-15,3.560183527401481e-15
131,ERCC4,5000.0,1.0,1.0
132,ZCCHC8,6326.5,0.0009745093321647352,0.0011305268360827347
133,NCOR2,5408.0,0.31924869261599786,0.3348911675325946
134,BCL9,3648.5,0.000915092619627186,0.001066853029317833
135,FUS,8661.0,3.7059208905418512e-19,6.44091785773141e-19
136,CDH1,9980.5,4.472374650147712e-34,2.70448388261814e-33
137,KIF5B,3526.0,0.00031512737252621594,0.0003748105870198174
138,AXIN1,6737.5,2.1634151738831017e-05,2.688571363849448e-05
139,ITGAV,7472.5,1.2062611997888232e-09,1.7061532285301373e-09
140,NTHL1,7032.5,5.821000370650921e-07,7.615808818268287e-07
141,ARID1B,1302.0,1.156337323568332e-19,2.0246649791847005e-19
142,FLI1,9589.0,2.0740365858606475e-29,5.814709713930745e-29
143,GOPC,1175.0,6.2801000795531934e-21,1.1784570268803005e-20
144,PRCC,7249.5,3.7738185235347806e-08,5.093033021733186e-08
145,CDK4,3379.0,7.47196395203504e-05,9.047030903363762e-05
146,ARHGEF12,6819.5,7.010140844447345e-06,8.828278977900266e-06
147,EPS15,1377.0,8.280858412340673e-19,1.4234614278147653e-18
148,WWTR1,9852.0,1.8592297544562815e-32,6.895253656290618e-32
149,MAX,8575.0,2.123213941045717e-18,3.636486422663756e-18
150,IDH2,9966.0,7.027544048731365e-34,3.804566950520084e-33
151,KDM5A,102.0,2.2278032265811084e-33,1.0187333201162156e-32
152,NDRG1,8771.5,2.255547855279886e-20,4.070356474470599e-20
153,EIF4A2,2381.5,1.1740891322407413e-10,1.701526096262736e-10
154,THRAP3,9747.5,1.8834192268770262e-31,6.381945725604888e-31
155,CHD2,5100.0,0.3160792293855622,0.33230651125133887
156,TFRC,6930.5,2.3256256613766146e-06,2.9846585463443745e-06
157,FBXW7,490.5,3.1303262673173733e-28,7.884404662601512e-28
158,PTCH1,9406.0,4.124244023996418e-27,9.810701693446024e-27
159,HLA-A,4937.5,0.8794645230987559,0.8869974098062399
160,SH2B3,6.0,2.1649286949276643e-34,2.1534709051307513e-33
161,SRC,9985.0,3.979763343100678e-34,2.625149469562166e-33
162,SETDB1,9441.0,9.536737365144714e-28,2.364106999464821e-27
163,PRKAR1A,5905.5,0.026950926456941023,0.029938411229290616
164,LZTR1,5491.5,0.2286609065708538,0.24256596170016248
165,CDC73,8042.5,1.0183181253690866e-13,1.567411232185751e-13
166,IL7R,9899.5,4.222311488523403e-33,1.8079170100859297e-32
167,NCOA2,425.0,4.631470473031887e-29,1.2536911452862178e-28
168,RHOA,9339.0,2.887904164793893e-26,6.385928927783678e-26
169,ATM,7752.0,1.7795630981021676e-11,2.6030255254848477e-11
